0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x07, 0x84, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0xDC, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0xDC, 
0x00, 0x00, 0x08, 0xDC, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0xE4, 
0x00, 0x00, 0x08, 0xE4, 
0x00, 0x00, 0x02, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x00, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x27, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x29, 
0x00, 0x00, 0x00, 0x2A, 
0x00, 0x00, 0x00, 0x2B, 
0x00, 0x00, 0x00, 0x2C, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x2E, 
0x00, 0x00, 0x00, 0x2F, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x31, 
0x00, 0x00, 0x00, 0x32, 
0x00, 0x00, 0x00, 0x33, 
0x00, 0x00, 0x00, 0x34, 
0x00, 0x00, 0x00, 0x35, 
0x00, 0x00, 0x00, 0x36, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x39, 
0x00, 0x00, 0x00, 0x3A, 
0x00, 0x00, 0x00, 0x3B, 
0x00, 0x00, 0x00, 0x3C, 
0x00, 0x00, 0x00, 0x3D, 
0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0x3F, 
0x00, 0x00, 0x00, 0x40, 
0x00, 0x00, 0x00, 0x41, 
0x00, 0x00, 0x00, 0x42, 
0x00, 0x00, 0x00, 0x43, 
0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x45, 
0x00, 0x00, 0x00, 0x46, 
0x00, 0x00, 0x00, 0x47, 
0x00, 0x00, 0x00, 0x48, 
0x00, 0x00, 0x00, 0x49, 
0x00, 0x00, 0x00, 0x4A, 
0x00, 0x00, 0x00, 0x4B, 
0x00, 0x00, 0x00, 0x4C, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
